/home/svu/e1723892/.conda/envs/eQMARL_SLAM/lib/python3.9/site-packages/google/api_core/__init__.py:20: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution
2026-07-28 18:20:05.738600: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-07-28 18:20:06.535749: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 43525 MB memory:  -> device: 0, name: NVIDIA A40, pci bus id: 0000:0a:00.0, compute capability: 8.6
Loading experiment: experiments/active_slam_maa2c_eqmarl_psi+.yml
Training session start at 2026-07-28T18:20:07.116519
Training for 1000 episodes, press 'Ctrl+C' to terminate early

  0%|          | 0/1000 [00:00<?, ?episode/s]
Episode 0:   0%|          | 0/1000 [00:00<?, ?episode/s]2026-07-28 18:20:11.080597: I tensorflow/stream_executor/cuda/cuda_blas.cc:1774] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

Episode 0:   0%|          | 0/1000 [00:27<?, ?episode/s, collisions=29, coverage=0.605, episode_reward=[-1.3012147 -1.3012147], occupancy_iou=0.307, path_length=79, pose_rmse=4.49, pose_uncertainty=0.56, redundant_coverage=0.018, success=0]
Episode 1:   0%|          | 0/1000 [00:27<?, ?episode/s, collisions=29, coverage=0.605, episode_reward=[-1.3012147 -1.3012147], occupancy_iou=0.307, path_length=79, pose_rmse=4.49, pose_uncertainty=0.56, redundant_coverage=0.018, success=0]
Episode 1:   0%|          | 1/1000 [00:27<7:39:14, 27.58s/episode, collisions=29, coverage=0.605, episode_reward=[-1.3012147 -1.3012147], occupancy_iou=0.307, path_length=79, pose_rmse=4.49, pose_uncertainty=0.56, redundant_coverage=0.018, success=0]
Episode 1:   0%|          | 1/1000 [00:27<7:39:14, 27.58s/episode, collisions=29, coverage=0.605, episode_reward=[-1.3012147 -1.3012147], occupancy_iou=0.307, path_length=79, pose_rmse=4.49, pose_uncertainty=0.56, redundant_coverage=0.018, success=0]
Episode 1:   0%|          | 1/1000 [00:56<7:39:14, 27.58s/episode, collisions=6, coverage=0.867, episode_reward=[3.342947 3.342947], occupancy_iou=0.504, path_length=103, pose_rmse=0.652, pose_uncertainty=0.258, redundant_coverage=0.159, success=0]  
Episode 2:   0%|          | 1/1000 [00:56<7:39:14, 27.58s/episode, collisions=6, coverage=0.867, episode_reward=[3.342947 3.342947], occupancy_iou=0.504, path_length=103, pose_rmse=0.652, pose_uncertainty=0.258, redundant_coverage=0.159, success=0]
Episode 2:   0%|          | 2/1000 [00:56<7:48:14, 28.15s/episode, collisions=6, coverage=0.867, episode_reward=[3.342947 3.342947], occupancy_iou=0.504, path_length=103, pose_rmse=0.652, pose_uncertainty=0.258, redundant_coverage=0.159, success=0]
Episode 13:   1%|▏         | 13/1000 [05:50<6:49:20, 24.88s/episode, collisions=7, coverage=0.908, episode_reward=[4.3921213 4.3921213], occupancy_iou=0.566, path_length=76, pose_rmse=0.772, pose_uncertainty=0.306, redundant_coverage=0.474, success=1]
Episode 13:   1%|▏         | 13/1000 [06:13<6:49:20, 24.88s/episode, collisions=18, coverage=0.513, episode_reward=[-1.2828704 -1.2828704], occupancy_iou=0.425, path_length=96, pose_rmse=1.26, pose_uncertainty=0.287, redundant_coverage=0.0867, success=0]
Episode 14:   1%|▏         | 13/1000 [06:13<6:49:20, 24.88s/episode, collisions=18, coverage=0.513, episode_reward=[-1.2828704 -1.2828704], occupancy_iou=0.425, path_length=96, pose_rmse=1.26, pose_uncertainty=0.287, redundant_coverage=0.0867, success=0]
Episode 14:   1%|▏         | 14/1000 [06:13<6:42:37, 24.50s/episode, collisions=18, coverage=0.513, episode_reward=[-1.2828704 -1.2828704], occupancy_iou=0.425, path_length=96, pose_rmse=1.26, pose_uncertainty=0.287, redundant_coverage=0.0867, success=0]
Episode 14:   1%|▏         | 14/1000 [06:13<6:42:37, 24.50s/episode, collisions=18, coverage=0.513, episode_reward=[-1.2828704 -1.2828704], occupancy_iou=0.425, path_length=96, pose_rmse=1.26, pose_uncertainty=0.287, redundant_coverage=0.0867, success=0]
Episode 14:   1%|▏         | 14/1000 [06:42<6:42:37, 24.50s/episode, collisions=14, coverage=0.678, episode_reward=[1.2410688 1.2410688], occupancy_iou=0.462, path_length=100, pose_rmse=0.691, pose_uncertainty=0.255, redundant_coverage=0.359, success=0] 
Episode 15:   1%|▏         | 14/1000 [06:42<6:42:37, 24.50s/episode, collisions=14, coverage=0.678, episode_reward=[1.2410688 1.2410688], occupancy_iou=0.462, path_length=100, pose_rmse=0.691, pose_uncertainty=0.255, redundant_coverage=0.359, success=0]
Episode 15:   2%|▏         | 15/1000 [06:42<7:00:24, 25.61s/episode, collisions=14, coverage=0.678, episode_reward=[1.2410688 1.2410688], occupancy_iou=0.462, path_length=100, pose_rmse=0.691, pose_uncertainty=0.255, redundant_coverage=0.359, success=0]
Episode 15:   2%|▏         | 15/1000 [06:42<7:00:24, 25.61s/episode, collisions=14, coverage=0.678, episode_reward=[1.2410688 1.2410688], occupancy_iou=0.462, path_length=100, pose_rmse=0.691, pose_uncertainty=0.255, redundant_coverage=0.359, success=0]
Episode 15:   2%|▏         | 15/1000 [07:10<7:00:24, 25.61s/episode, collisions=4, coverage=0.902, episode_reward=[2.3744438 2.3744438], occupancy_iou=0.488, path_length=117, pose_rmse=0.813, pose_uncertainty=0.257, redundant_coverage=0.411, success=1] 
Episode 16:   2%|▏         | 15/1000 [07:10<7:00:24, 25.61s/episode, collisions=4, coverage=0.902, episode_reward=[2.3744438 2.3744438], occupancy_iou=0.488, path_length=117, pose_rmse=0.813, pose_uncertainty=0.257, redundant_coverage=0.411, success=1]
Episode 16:   2%|▏         | 16/1000 [07:10<7:15:06, 26.53s/episode, collisions=4, coverage=0.902, episode_reward=[2.3744438 2.3744438], occupancy_iou=0.488, path_length=117, pose_rmse=0.813, pose_uncertainty=0.257, redundant_coverage=0.411, success=1]
Episode 16:   2%|▏         | 16/1000 [07:10<7:15:06, 26.53s/episode, collisions=4, coverage=0.902, episode_reward=[2.3744438 2.3744438], occupancy_iou=0.488, path_length=117, pose_rmse=0.813, pose_uncertainty=0.257, redundant_coverage=0.411, success=1]
Episode 16:   2%|▏         | 16/1000 [07:38<7:15:06, 26.53s/episode, collisions=9, coverage=0.727, episode_reward=[0.88899696 0.88899696], occupancy_iou=0.418, path_length=101, pose_rmse=1.05, pose_uncertainty=0.286, redundant_coverage=0.206, success=0]
Episode 17:   2%|▏         | 16/1000 [07:38<7:15:06, 26.53s/episode, collisions=9, coverage=0.727, episode_reward=[0.88899696 0.88899696], occupancy_iou=0.418, path_length=101, pose_rmse=1.05, pose_uncertainty=0.286, redundant_coverage=0.206, success=0]
Episode 17:   2%|▏         | 17/1000 [07:38<7:21:37, 26.96s/episode, collisions=9, coverage=0.727, episode_reward=[0.88899696 0.88899696], occupancy_iou=0.418, path_length=101, pose_rmse=1.05, pose_uncertainty=0.286, redundant_coverage=0.206, success=0]
Episode 17:   2%|▏         | 17/1000 [07:38<7:21:37, 26.96s/episode, collisions=9, coverage=0.727, episode_reward=[0.88899696 0.88899696], occupancy_iou=0.418, path_length=101, pose_rmse=1.05, pose_uncertainty=0.286, redundant_coverage=0.206, success=0]
Episode 17:   2%|▏         | 17/1000 [08:02<7:21:37, 26.96s/episode, collisions=40, coverage=0.513, episode_reward=[-3.2030866 -3.2030866], occupancy_iou=0.467, path_length=77, pose_rmse=2.36, pose_uncertainty=0.259, redundant_coverage=0.101, success=0]
Episode 18:   2%|▏         | 17/1000 [08:02<7:21:37, 26.96s/episode, collisions=40, coverage=0.513, episode_reward=[-3.2030866 -3.2030866], occupancy_iou=0.467, path_length=77, pose_rmse=2.36, pose_uncertainty=0.259, redundant_coverage=0.101, success=0]
Episode 18:   2%|▏         | 18/1000 [08:02<7:07:40, 26.13s/episode, collisions=40, coverage=0.513, episode_reward=[-3.2030866 -3.2030866], occupancy_iou=0.467, path_length=77, pose_rmse=2.36, pose_uncertainty=0.259, redundant_coverage=0.101, success=0]
Episode 18:   2%|▏         | 18/1000 [08:02<7:07:40, 26.13s/episode, collisions=40, coverage=0.513, episode_reward=[-3.2030866 -3.2030866], occupancy_iou=0.467, path_length=77, pose_rmse=2.36, pose_uncertainty=0.259, redundant_coverage=0.101, success=0]
Episode 18:   2%|▏         | 18/1000 [08:30<7:07:40, 26.13s/episode, collisions=12, coverage=0.754, episode_reward=[0.8584691 0.8584691], occupancy_iou=0.523, path_length=81, pose_rmse=1.3, pose_uncertainty=0.244, redundant_coverage=0, success=0]       
Episode 19:   2%|▏         | 18/1000 [08:30<7:07:40, 26.13s/episode, collisions=12, coverage=0.754, episode_reward=[0.8584691 0.8584691], occupancy_iou=0.523, path_length=81, pose_rmse=1.3, pose_uncertainty=0.244, redundant_coverage=0, success=0]
Episode 19:   2%|▏         | 19/1000 [08:30<7:12:00, 26.42s/episode, collisions=12, coverage=0.754, episode_reward=[0.8584691 0.8584691], occupancy_iou=0.523, path_length=81, pose_rmse=1.3, pose_uncertainty=0.244, redundant_coverage=0, success=0]
Episode 19:   2%|▏         | 19/1000 [08:30<7:12:00, 26.42s/episode, collisions=12, coverage=0.754, episode_reward=[0.8584691 0.8584691], occupancy_iou=0.523, path_length=81, pose_rmse=1.3, pose_uncertainty=0.244, redundant_coverage=0, success=0]
Episode 19:   2%|▏         | 19/1000 [08:57<7:12:00, 26.42s/episode, collisions=15, coverage=0.883, episode_reward=[1.8164409 1.8164409], occupancy_iou=0.327, path_length=101, pose_rmse=1.45, pose_uncertainty=0.258, redundant_coverage=0.0723, success=0]
Episode 20:   2%|▏         | 19/1000 [08:57<7:12:00, 26.42s/episode, collisions=15, coverage=0.883, episode_reward=[1.8164409 1.8164409], occupancy_iou=0.327, path_length=101, pose_rmse=1.45, pose_uncertainty=0.258, redundant_coverage=0.0723, success=0]
Episode 20:   2%|▏         | 20/1000 [08:57<7:17:39, 26.80s/episode, collisions=15, coverage=0.883, episode_reward=[1.8164409 1.8164409], occupancy_iou=0.327, path_length=101, pose_rmse=1.45, pose_uncertainty=0.258, redundant_coverage=0.0723, success=0]
Episode 20:   2%|▏         | 20/1000 [08:57<7:17:39, 26.80s/episode, collisions=15, coverage=0.883, episode_reward=[1.8164409 1.8164409], occupancy_iou=0.327, path_length=101, pose_rmse=1.45, pose_uncertainty=0.258, redundant_coverage=0.0723, success=0]
Episode 20:   2%|▏         | 20/1000 [09:25<7:17:39, 26.80s/episode, collisions=17, coverage=0.828, episode_reward=[0.34928483 0.34928483], occupancy_iou=0.363, path_length=83, pose_rmse=1.99, pose_uncertainty=0.263, redundant_coverage=0.478, success=0]
Episode 21:   2%|▏         | 20/1000 [09:25<7:17:39, 26.80s/episode, collisions=17, coverage=0.828, episode_reward=[0.34928483 0.34928483], occupancy_iou=0.363, path_length=83, pose_rmse=1.99, pose_uncertainty=0.263, redundant_coverage=0.478, success=0]
Episode 21:   2%|▏         | 21/1000 [09:25<7:24:29, 27.24s/episode, collisions=17, coverage=0.828, episode_reward=[0.34928483 0.34928483], occupancy_iou=0.363, path_length=83, pose_rmse=1.99, pose_uncertainty=0.263, redundant_coverage=0.478, success=0]
Episode 21:   2%|▏         | 21/1000 [09:25<7:24:29, 27.24s/episode, collisions=17, coverage=0.828, episode_reward=[0.34928483 0.34928483], occupancy_iou=0.363, path_length=83, pose_rmse=1.99, pose_uncertainty=0.263, redundant_coverage=0.478, success=0]
Episode 21:   2%|▏         | 21/1000 [09:53<7:24:29, 27.24s/episode, collisions=11, coverage=0.839, episode_reward=[2.895591 2.895591], occupancy_iou=0.5, path_length=101, pose_rmse=1.2, pose_uncertainty=0.245, redundant_coverage=0.0748, success=0]     
Episode 22:   2%|▏         | 21/1000 [09:53<7:24:29, 27.24s/episode, collisions=11, coverage=0.839, episode_reward=[2.895591 2.895591], occupancy_iou=0.5, path_length=101, pose_rmse=1.2, pose_uncertainty=0.245, redundant_coverage=0.0748, success=0]
Episode 22:   2%|▏         | 22/1000 [09:53<7:23:57, 27.24s/episode, collisions=11, coverage=0.839, episode_reward=[2.895591 2.895591], occupancy_iou=0.5, path_length=101, pose_rmse=1.2, pose_uncertainty=0.245, redundant_coverage=0.0748, success=0]
Episode 22:   2%|▏         | 22/1000 [09:53<7:23:57, 27.24s/episode, collisions=11, coverage=0.839, episode_reward=[2.895591 2.895591], occupancy_iou=0.5, path_length=101, pose_rmse=1.2, pose_uncertainty=0.245, redundant_coverage=0.0748, success=0]
Episode 22:   2%|▏         | 22/1000 [10:22<7:23:57, 27.24s/episode, collisions=5, coverage=0.831, episode_reward=[1.1360213 1.1360213], occupancy_iou=0.482, path_length=104, pose_rmse=0.852, pose_uncertainty=0.269, redundant_coverage=0.259, success=0]
Episode 23:   2%|▏         | 22/1000 [10:22<7:23:57, 27.24s/episode, collisions=5, coverage=0.831, episode_reward=[1.1360213 1.1360213], occupancy_iou=0.482, path_length=104, pose_rmse=0.852, pose_uncertainty=0.269, redundant_coverage=0.259, success=0]
