/home/svu/e1723892/.conda/envs/eQMARL_SLAM/lib/python3.9/site-packages/google/api_core/__init__.py:20: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution
2026-07-28 18:23:00.620327: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-07-28 18:23:01.387847: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 43525 MB memory:  -> device: 0, name: NVIDIA A40, pci bus id: 0000:0a:00.0, compute capability: 8.6
Loading experiment: experiments/active_slam_maa2c_fctde.yml
Training session start at 2026-07-28T18:23:01.908271
Training for 1000 episodes, press 'Ctrl+C' to terminate early

  0%|          | 0/1000 [00:00<?, ?episode/s]
Episode 0:   0%|          | 0/1000 [00:00<?, ?episode/s]2026-07-28 18:23:02.759080: I tensorflow/stream_executor/cuda/cuda_blas.cc:1774] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

Episode 0:   0%|          | 0/1000 [00:09<?, ?episode/s, collisions=12, coverage=0.764, episode_reward=[3.867832 3.867832], occupancy_iou=0.426, path_length=61, pose_rmse=0.792, pose_uncertainty=0.242, redundant_coverage=0.0392, success=0]
Episode 1:   0%|          | 0/1000 [00:09<?, ?episode/s, collisions=12, coverage=0.764, episode_reward=[3.867832 3.867832], occupancy_iou=0.426, path_length=61, pose_rmse=0.792, pose_uncertainty=0.242, redundant_coverage=0.0392, success=0]
Episode 1:   0%|          | 1/1000 [00:09<2:44:18,  9.87s/episode, collisions=12, coverage=0.764, episode_reward=[3.867832 3.867832], occupancy_iou=0.426, path_length=61, pose_rmse=0.792, pose_uncertainty=0.242, redundant_coverage=0.0392, success=0]
Episode 1:   0%|          | 1/1000 [00:09<2:44:18,  9.87s/episode, collisions=12, coverage=0.764, episode_reward=[3.867832 3.867832], occupancy_iou=0.426, path_length=61, pose_rmse=0.792, pose_uncertainty=0.242, redundant_coverage=0.0392, success=0]
Episode 1:   0%|          | 1/1000 [00:17<2:44:18,  9.87s/episode, collisions=8, coverage=0.67, episode_reward=[1.3720767 1.3720767], occupancy_iou=0.533, path_length=60, pose_rmse=0.873, pose_uncertainty=0.242, redundant_coverage=0, success=0]     
Episode 2:   0%|          | 1/1000 [00:17<2:44:18,  9.87s/episode, collisions=8, coverage=0.67, episode_reward=[1.3720767 1.3720767], occupancy_iou=0.533, path_length=60, pose_rmse=0.873, pose_uncertainty=0.242, redundant_coverage=0, success=0]
Episode 2:   0%|          | 2/1000 [00:17<2:25:52,  8.77s/episode, collisions=8, coverage=0.67, episode_reward=[1.3720767 1.3720767], occupancy_iou=0.533, path_length=60, pose_rmse=0.873, pose_uncertainty=0.242, redundant_coverage=0, success=0]
Episode 5:   0%|          | 5/1000 [00:43<2:21:30,  8.53s/episode, collisions=5, coverage=0.749, episode_reward=[2.1532784 2.1532784], occupancy_iou=0.367, path_length=55, pose_rmse=1.54, pose_uncertainty=0.251, redundant_coverage=0.267, success=0]
Episode 5:   0%|          | 5/1000 [00:43<2:21:30,  8.53s/episode, collisions=5, coverage=0.749, episode_reward=[2.1532784 2.1532784], occupancy_iou=0.367, path_length=55, pose_rmse=1.54, pose_uncertainty=0.251, redundant_coverage=0.267, success=0]
Episode 5:   0%|          | 5/1000 [00:51<2:21:30,  8.53s/episode, collisions=5, coverage=0.745, episode_reward=[1.6087561 1.6087561], occupancy_iou=0.278, path_length=24, pose_rmse=0.813, pose_uncertainty=0.278, redundant_coverage=0.0943, success=0]
Episode 6:   0%|          | 5/1000 [00:51<2:21:30,  8.53s/episode, collisions=5, coverage=0.745, episode_reward=[1.6087561 1.6087561], occupancy_iou=0.278, path_length=24, pose_rmse=0.813, pose_uncertainty=0.278, redundant_coverage=0.0943, success=0]
Episode 6:   1%|          | 6/1000 [00:51<2:22:45,  8.62s/episode, collisions=5, coverage=0.745, episode_reward=[1.6087561 1.6087561], occupancy_iou=0.278, path_length=24, pose_rmse=0.813, pose_uncertainty=0.278, redundant_coverage=0.0943, success=0]
Episode 6:   1%|          | 6/1000 [00:51<2:22:45,  8.62s/episode, collisions=5, coverage=0.745, episode_reward=[1.6087561 1.6087561], occupancy_iou=0.278, path_length=24, pose_rmse=0.813, pose_uncertainty=0.278, redundant_coverage=0.0943, success=0]
Episode 6:   1%|          | 6/1000 [01:00<2:22:45,  8.62s/episode, collisions=6, coverage=0.652, episode_reward=[0.63796365 0.63796365], occupancy_iou=0.567, path_length=41, pose_rmse=1.65, pose_uncertainty=0.27, redundant_coverage=0.235, success=0] 
Episode 7:   1%|          | 6/1000 [01:00<2:22:45,  8.62s/episode, collisions=6, coverage=0.652, episode_reward=[0.63796365 0.63796365], occupancy_iou=0.567, path_length=41, pose_rmse=1.65, pose_uncertainty=0.27, redundant_coverage=0.235, success=0]
Episode 7:   1%|          | 7/1000 [01:00<2:22:54,  8.64s/episode, collisions=6, coverage=0.652, episode_reward=[0.63796365 0.63796365], occupancy_iou=0.567, path_length=41, pose_rmse=1.65, pose_uncertainty=0.27, redundant_coverage=0.235, success=0]
Episode 7:   1%|          | 7/1000 [01:00<2:22:54,  8.64s/episode, collisions=6, coverage=0.652, episode_reward=[0.63796365 0.63796365], occupancy_iou=0.567, path_length=41, pose_rmse=1.65, pose_uncertainty=0.27, redundant_coverage=0.235, success=0]
Episode 7:   1%|          | 7/1000 [01:08<2:22:54,  8.64s/episode, collisions=6, coverage=0.623, episode_reward=[0.49870884 0.49870884], occupancy_iou=0.414, path_length=16, pose_rmse=0.933, pose_uncertainty=0.249, redundant_coverage=0.364, success=0]
Episode 8:   1%|          | 7/1000 [01:08<2:22:54,  8.64s/episode, collisions=6, coverage=0.623, episode_reward=[0.49870884 0.49870884], occupancy_iou=0.414, path_length=16, pose_rmse=0.933, pose_uncertainty=0.249, redundant_coverage=0.364, success=0]
Episode 8:   1%|          | 8/1000 [01:08<2:21:49,  8.58s/episode, collisions=6, coverage=0.623, episode_reward=[0.49870884 0.49870884], occupancy_iou=0.414, path_length=16, pose_rmse=0.933, pose_uncertainty=0.249, redundant_coverage=0.364, success=0]
Episode 8:   1%|          | 8/1000 [01:08<2:21:49,  8.58s/episode, collisions=6, coverage=0.623, episode_reward=[0.49870884 0.49870884], occupancy_iou=0.414, path_length=16, pose_rmse=0.933, pose_uncertainty=0.249, redundant_coverage=0.364, success=0]
Episode 8:   1%|          | 8/1000 [01:17<2:21:49,  8.58s/episode, collisions=2, coverage=0.456, episode_reward=[0.21015005 0.21015005], occupancy_iou=0.413, path_length=12, pose_rmse=0.881, pose_uncertainty=0.24, redundant_coverage=0.577, success=0] 
Episode 9:   1%|          | 8/1000 [01:17<2:21:49,  8.58s/episode, collisions=2, coverage=0.456, episode_reward=[0.21015005 0.21015005], occupancy_iou=0.413, path_length=12, pose_rmse=0.881, pose_uncertainty=0.24, redundant_coverage=0.577, success=0]
Episode 9:   1%|          | 9/1000 [01:17<2:23:49,  8.71s/episode, collisions=2, coverage=0.456, episode_reward=[0.21015005 0.21015005], occupancy_iou=0.413, path_length=12, pose_rmse=0.881, pose_uncertainty=0.24, redundant_coverage=0.577, success=0]
Episode 9:   1%|          | 9/1000 [01:17<2:23:49,  8.71s/episode, collisions=2, coverage=0.456, episode_reward=[0.21015005 0.21015005], occupancy_iou=0.413, path_length=12, pose_rmse=0.881, pose_uncertainty=0.24, redundant_coverage=0.577, success=0]
Episode 9:   1%|          | 9/1000 [01:27<2:23:49,  8.71s/episode, collisions=0, coverage=0.751, episode_reward=[0.7846266 0.7846266], occupancy_iou=0.437, path_length=8, pose_rmse=0.99, pose_uncertainty=0.257, redundant_coverage=0.0704, success=0]  
Episode 10:   1%|          | 9/1000 [01:27<2:23:49,  8.71s/episode, collisions=0, coverage=0.751, episode_reward=[0.7846266 0.7846266], occupancy_iou=0.437, path_length=8, pose_rmse=0.99, pose_uncertainty=0.257, redundant_coverage=0.0704, success=0]
Episode 10:   1%|          | 10/1000 [01:27<2:28:59,  9.03s/episode, collisions=0, coverage=0.751, episode_reward=[0.7846266 0.7846266], occupancy_iou=0.437, path_length=8, pose_rmse=0.99, pose_uncertainty=0.257, redundant_coverage=0.0704, success=0]
Episode 10:   1%|          | 10/1000 [01:27<2:28:59,  9.03s/episode, collisions=0, coverage=0.751, episode_reward=[0.7846266 0.7846266], occupancy_iou=0.437, path_length=8, pose_rmse=0.99, pose_uncertainty=0.257, redundant_coverage=0.0704, success=0]
Episode 10:   1%|          | 10/1000 [01:35<2:28:59,  9.03s/episode, collisions=1, coverage=0.539, episode_reward=[0.73066676 0.73066676], occupancy_iou=0.198, path_length=15, pose_rmse=4.54, pose_uncertainty=0.257, redundant_coverage=0.26, success=0]
Episode 11:   1%|          | 10/1000 [01:35<2:28:59,  9.03s/episode, collisions=1, coverage=0.539, episode_reward=[0.73066676 0.73066676], occupancy_iou=0.198, path_length=15, pose_rmse=4.54, pose_uncertainty=0.257, redundant_coverage=0.26, success=0]
Episode 11:   1%|          | 11/1000 [01:35<2:20:04,  8.50s/episode, collisions=1, coverage=0.539, episode_reward=[0.73066676 0.73066676], occupancy_iou=0.198, path_length=15, pose_rmse=4.54, pose_uncertainty=0.257, redundant_coverage=0.26, success=0]
Episode 11:   1%|          | 11/1000 [01:35<2:20:04,  8.50s/episode, collisions=1, coverage=0.539, episode_reward=[0.73066676 0.73066676], occupancy_iou=0.198, path_length=15, pose_rmse=4.54, pose_uncertainty=0.257, redundant_coverage=0.26, success=0]
Episode 11:   1%|          | 11/1000 [01:43<2:20:04,  8.50s/episode, collisions=5, coverage=0.614, episode_reward=[0.48570955 0.48570955], occupancy_iou=0.433, path_length=18, pose_rmse=1.31, pose_uncertainty=0.26, redundant_coverage=0.0118, success=0]
Episode 12:   1%|          | 11/1000 [01:43<2:20:04,  8.50s/episode, collisions=5, coverage=0.614, episode_reward=[0.48570955 0.48570955], occupancy_iou=0.433, path_length=18, pose_rmse=1.31, pose_uncertainty=0.26, redundant_coverage=0.0118, success=0]
Episode 12:   1%|          | 12/1000 [01:43<2:17:38,  8.36s/episode, collisions=5, coverage=0.614, episode_reward=[0.48570955 0.48570955], occupancy_iou=0.433, path_length=18, pose_rmse=1.31, pose_uncertainty=0.26, redundant_coverage=0.0118, success=0]
Episode 12:   1%|          | 12/1000 [01:43<2:17:38,  8.36s/episode, collisions=5, coverage=0.614, episode_reward=[0.48570955 0.48570955], occupancy_iou=0.433, path_length=18, pose_rmse=1.31, pose_uncertainty=0.26, redundant_coverage=0.0118, success=0]
Episode 12:   1%|          | 12/1000 [01:51<2:17:38,  8.36s/episode, collisions=0, coverage=0.546, episode_reward=[1.2804863 1.2804863], occupancy_iou=0.433, path_length=12, pose_rmse=0.873, pose_uncertainty=0.236, redundant_coverage=0.25, success=0]  
Episode 13:   1%|          | 12/1000 [01:51<2:17:38,  8.36s/episode, collisions=0, coverage=0.546, episode_reward=[1.2804863 1.2804863], occupancy_iou=0.433, path_length=12, pose_rmse=0.873, pose_uncertainty=0.236, redundant_coverage=0.25, success=0]
Episode 13:   1%|▏         | 13/1000 [01:51<2:17:06,  8.33s/episode, collisions=0, coverage=0.546, episode_reward=[1.2804863 1.2804863], occupancy_iou=0.433, path_length=12, pose_rmse=0.873, pose_uncertainty=0.236, redundant_coverage=0.25, success=0]
Episode 13:   1%|▏         | 13/1000 [01:51<2:17:06,  8.33s/episode, collisions=0, coverage=0.546, episode_reward=[1.2804863 1.2804863], occupancy_iou=0.433, path_length=12, pose_rmse=0.873, pose_uncertainty=0.236, redundant_coverage=0.25, success=0]
Episode 13:   1%|▏         | 13/1000 [01:58<2:17:06,  8.33s/episode, collisions=12, coverage=0.427, episode_reward=[-0.93368256 -0.93368256], occupancy_iou=0.5, path_length=20, pose_rmse=1.3, pose_uncertainty=0.234, redundant_coverage=0, success=0]  
Episode 14:   1%|▏         | 13/1000 [01:58<2:17:06,  8.33s/episode, collisions=12, coverage=0.427, episode_reward=[-0.93368256 -0.93368256], occupancy_iou=0.5, path_length=20, pose_rmse=1.3, pose_uncertainty=0.234, redundant_coverage=0, success=0]
Episode 14:   1%|▏         | 14/1000 [01:58<2:11:59,  8.03s/episode, collisions=12, coverage=0.427, episode_reward=[-0.93368256 -0.93368256], occupancy_iou=0.5, path_length=20, pose_rmse=1.3, pose_uncertainty=0.234, redundant_coverage=0, success=0]
Episode 14:   1%|▏         | 14/1000 [01:58<2:11:59,  8.03s/episode, collisions=12, coverage=0.427, episode_reward=[-0.93368256 -0.93368256], occupancy_iou=0.5, path_length=20, pose_rmse=1.3, pose_uncertainty=0.234, redundant_coverage=0, success=0]
Episode 14:   1%|▏         | 14/1000 [02:06<2:11:59,  8.03s/episode, collisions=3, coverage=0.363, episode_reward=[-0.6412957 -0.6412957], occupancy_iou=0.63, path_length=0, pose_rmse=0.394, pose_uncertainty=0.241, redundant_coverage=0.326, success=0]
Episode 15:   1%|▏         | 14/1000 [02:06<2:11:59,  8.03s/episode, collisions=3, coverage=0.363, episode_reward=[-0.6412957 -0.6412957], occupancy_iou=0.63, path_length=0, pose_rmse=0.394, pose_uncertainty=0.241, redundant_coverage=0.326, success=0]
Episode 15:   2%|▏         | 15/1000 [02:06<2:12:58,  8.10s/episode, collisions=3, coverage=0.363, episode_reward=[-0.6412957 -0.6412957], occupancy_iou=0.63, path_length=0, pose_rmse=0.394, pose_uncertainty=0.241, redundant_coverage=0.326, success=0]
Episode 15:   2%|▏         | 15/1000 [02:06<2:12:58,  8.10s/episode, collisions=3, coverage=0.363, episode_reward=[-0.6412957 -0.6412957], occupancy_iou=0.63, path_length=0, pose_rmse=0.394, pose_uncertainty=0.241, redundant_coverage=0.326, success=0]
Episode 15:   2%|▏         | 15/1000 [02:16<2:12:58,  8.10s/episode, collisions=0, coverage=0.651, episode_reward=[0.1533176 0.1533176], occupancy_iou=0.571, path_length=1, pose_rmse=0.553, pose_uncertainty=0.262, redundant_coverage=0.17, success=0]  
Episode 16:   2%|▏         | 15/1000 [02:16<2:12:58,  8.10s/episode, collisions=0, coverage=0.651, episode_reward=[0.1533176 0.1533176], occupancy_iou=0.571, path_length=1, pose_rmse=0.553, pose_uncertainty=0.262, redundant_coverage=0.17, success=0]
Episode 16:   2%|▏         | 16/1000 [02:16<2:21:03,  8.60s/episode, collisions=0, coverage=0.651, episode_reward=[0.1533176 0.1533176], occupancy_iou=0.571, path_length=1, pose_rmse=0.553, pose_uncertainty=0.262, redundant_coverage=0.17, success=0]
Episode 16:   2%|▏         | 16/1000 [02:16<2:21:03,  8.60s/episode, collisions=0, coverage=0.651, episode_reward=[0.1533176 0.1533176], occupancy_iou=0.571, path_length=1, pose_rmse=0.553, pose_uncertainty=0.262, redundant_coverage=0.17, success=0]
Episode 16:   2%|▏         | 16/1000 [02:25<2:21:03,  8.60s/episode, collisions=0, coverage=0.481, episode_reward=[-0.2955902 -0.2955902], occupancy_iou=0.484, path_length=3, pose_rmse=0.721, pose_uncertainty=0.252, redundant_coverage=0.111, success=0]
Episode 17:   2%|▏         | 16/1000 [02:25<2:21:03,  8.60s/episode, collisions=0, coverage=0.481, episode_reward=[-0.2955902 -0.2955902], occupancy_iou=0.484, path_length=3, pose_rmse=0.721, pose_uncertainty=0.252, redundant_coverage=0.111, success=0]
Episode 17:   2%|▏         | 17/1000 [02:25<2:21:47,  8.65s/episode, collisions=0, coverage=0.481, episode_reward=[-0.2955902 -0.2955902], occupancy_iou=0.484, path_length=3, pose_rmse=0.721, pose_uncertainty=0.252, redundant_coverage=0.111, success=0]
Episode 17:   2%|▏         | 17/1000 [02:25<2:21:47,  8.65s/episode, collisions=0, coverage=0.481, episode_reward=[-0.2955902 -0.2955902], occupancy_iou=0.484, path_length=3, pose_rmse=0.721, pose_uncertainty=0.252, redundant_coverage=0.111, success=0]
Episode 17:   2%|▏         | 17/1000 [02:33<2:21:47,  8.65s/episode, collisions=2, coverage=0.397, episode_reward=[-0.3299873 -0.3299873], occupancy_iou=0.507, path_length=15, pose_rmse=1.27, pose_uncertainty=0.24, redundant_coverage=0.154, success=0] 
Episode 18:   2%|▏         | 17/1000 [02:33<2:21:47,  8.65s/episode, collisions=2, coverage=0.397, episode_reward=[-0.3299873 -0.3299873], occupancy_iou=0.507, path_length=15, pose_rmse=1.27, pose_uncertainty=0.24, redundant_coverage=0.154, success=0]
Episode 18:   2%|▏         | 18/1000 [02:33<2:17:58,  8.43s/episode, collisions=2, coverage=0.397, episode_reward=[-0.3299873 -0.3299873], occupancy_iou=0.507, path_length=15, pose_rmse=1.27, pose_uncertainty=0.24, redundant_coverage=0.154, success=0]
Episode 18:   2%|▏         | 18/1000 [02:33<2:17:58,  8.43s/episode, collisions=2, coverage=0.397, episode_reward=[-0.3299873 -0.3299873], occupancy_iou=0.507, path_length=15, pose_rmse=1.27, pose_uncertainty=0.24, redundant_coverage=0.154, success=0]
Episode 18:   2%|▏         | 18/1000 [02:42<2:17:58,  8.43s/episode, collisions=0, coverage=0.622, episode_reward=[0.66667944 0.66667944], occupancy_iou=0.481, path_length=5, pose_rmse=0.855, pose_uncertainty=0.251, redundant_coverage=0, success=0]   
Episode 19:   2%|▏         | 18/1000 [02:42<2:17:58,  8.43s/episode, collisions=0, coverage=0.622, episode_reward=[0.66667944 0.66667944], occupancy_iou=0.481, path_length=5, pose_rmse=0.855, pose_uncertainty=0.251, redundant_coverage=0, success=0]
Episode 19:   2%|▏         | 19/1000 [02:42<2:20:22,  8.59s/episode, collisions=0, coverage=0.622, episode_reward=[0.66667944 0.66667944], occupancy_iou=0.481, path_length=5, pose_rmse=0.855, pose_uncertainty=0.251, redundant_coverage=0, success=0]
Episode 19:   2%|▏         | 19/1000 [02:42<2:20:22,  8.59s/episode, collisions=0, coverage=0.622, episode_reward=[0.66667944 0.66667944], occupancy_iou=0.481, path_length=5, pose_rmse=0.855, pose_uncertainty=0.251, redundant_coverage=0, success=0]
Episode 19:   2%|▏         | 19/1000 [02:50<2:20:22,  8.59s/episode, collisions=2, coverage=0.69, episode_reward=[1.4622631 1.4622631], occupancy_iou=0.564, path_length=10, pose_rmse=0.296, pose_uncertainty=0.236, redundant_coverage=0.0226, success=0]
Episode 20:   2%|▏         | 19/1000 [02:50<2:20:22,  8.59s/episode, collisions=2, coverage=0.69, episode_reward=[1.4622631 1.4622631], occupancy_iou=0.564, path_length=10, pose_rmse=0.296, pose_uncertainty=0.236, redundant_coverage=0.0226, success=0]
Episode 20:   2%|▏         | 20/1000 [02:50<2:19:14,  8.52s/episode, collisions=2, coverage=0.69, episode_reward=[1.4622631 1.4622631], occupancy_iou=0.564, path_length=10, pose_rmse=0.296, pose_uncertainty=0.236, redundant_coverage=0.0226, success=0]
Episode 20:   2%|▏         | 20/1000 [02:50<2:19:14,  8.52s/episode, collisions=2, coverage=0.69, episode_reward=[1.4622631 1.4622631], occupancy_iou=0.564, path_length=10, pose_rmse=0.296, pose_uncertainty=0.236, redundant_coverage=0.0226, success=0]
Episode 20:   2%|▏         | 20/1000 [03:00<2:19:14,  8.52s/episode, collisions=0, coverage=0.605, episode_reward=[0.00696407 0.00696407], occupancy_iou=0.562, path_length=2, pose_rmse=0.737, pose_uncertainty=0.248, redundant_coverage=0.108, success=0]
Episode 21:   2%|▏         | 20/1000 [03:00<2:19:14,  8.52s/episode, collisions=0, coverage=0.605, episode_reward=[0.00696407 0.00696407], occupancy_iou=0.562, path_length=2, pose_rmse=0.737, pose_uncertainty=0.248, redundant_coverage=0.108, success=0]
Episode 21:   2%|▏         | 21/1000 [03:00<2:25:02,  8.89s/episode, collisions=0, coverage=0.605, episode_reward=[0.00696407 0.00696407], occupancy_iou=0.562, path_length=2, pose_rmse=0.737, pose_uncertainty=0.248, redundant_coverage=0.108, success=0]
Episode 21:   2%|▏         | 21/1000 [03:00<2:25:02,  8.89s/episode, collisions=0, coverage=0.605, episode_reward=[0.00696407 0.00696407], occupancy_iou=0.562, path_length=2, pose_rmse=0.737, pose_uncertainty=0.248, redundant_coverage=0.108, success=0]
Episode 21:   2%|▏         | 21/1000 [03:07<2:25:02,  8.89s/episode, collisions=2, coverage=0.419, episode_reward=[-0.389549 -0.389549], occupancy_iou=0.368, path_length=4, pose_rmse=1.23, pose_uncertainty=0.245, redundant_coverage=0, success=0]       
Episode 22:   2%|▏         | 21/1000 [03:07<2:25:02,  8.89s/episode, collisions=2, coverage=0.419, episode_reward=[-0.389549 -0.389549], occupancy_iou=0.368, path_length=4, pose_rmse=1.23, pose_uncertainty=0.245, redundant_coverage=0, success=0]
Episode 22:   2%|▏         | 22/1000 [03:07<2:16:51,  8.40s/episode, collisions=2, coverage=0.419, episode_reward=[-0.389549 -0.389549], occupancy_iou=0.368, path_length=4, pose_rmse=1.23, pose_uncertainty=0.245, redundant_coverage=0, success=0]
Episode 22:   2%|▏         | 22/1000 [03:07<2:16:51,  8.40s/episode, collisions=2, coverage=0.419, episode_reward=[-0.389549 -0.389549], occupancy_iou=0.368, path_length=4, pose_rmse=1.23, pose_uncertainty=0.245, redundant_coverage=0, success=0]
Episode 22:   2%|▏         | 22/1000 [03:17<2:16:51,  8.40s/episode, collisions=0, coverage=0.697, episode_reward=[0.41664284 0.41664284], occupancy_iou=0.446, path_length=2, pose_rmse=0.769, pose_uncertainty=0.256, redundant_coverage=0.0649, success=0]
Episode 23:   2%|▏         | 22/1000 [03:17<2:16:51,  8.40s/episode, collisions=0, coverage=0.697, episode_reward=[0.41664284 0.41664284], occupancy_iou=0.446, path_length=2, pose_rmse=0.769, pose_uncertainty=0.256, redundant_coverage=0.0649, success=0]
