/home/svu/e1723892/.conda/envs/eQMARL_SLAM/lib/python3.9/site-packages/google/api_core/__init__.py:20: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution
2026-07-28 18:20:03.761396: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-07-28 18:20:04.341475: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 43525 MB memory:  -> device: 0, name: NVIDIA A40, pci bus id: 0000:ae:00.0, compute capability: 8.6
Loading experiment: experiments/active_slam_maa2c_qfctde.yml
Training session start at 2026-07-28T18:20:04.741693
Training for 1000 episodes, press 'Ctrl+C' to terminate early

  0%|          | 0/1000 [00:00<?, ?episode/s]
Episode 0:   0%|          | 0/1000 [00:00<?, ?episode/s]2026-07-28 18:20:08.793504: I tensorflow/stream_executor/cuda/cuda_blas.cc:1774] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

Episode 0:   0%|          | 0/1000 [00:25<?, ?episode/s, collisions=29, coverage=0.605, episode_reward=[-1.3012147 -1.3012147], occupancy_iou=0.307, path_length=79, pose_rmse=4.49, pose_uncertainty=0.56, redundant_coverage=0.018, success=0]
Episode 1:   0%|          | 0/1000 [00:25<?, ?episode/s, collisions=29, coverage=0.605, episode_reward=[-1.3012147 -1.3012147], occupancy_iou=0.307, path_length=79, pose_rmse=4.49, pose_uncertainty=0.56, redundant_coverage=0.018, success=0]
Episode 1:   0%|          | 1/1000 [00:25<7:03:57, 25.46s/episode, collisions=29, coverage=0.605, episode_reward=[-1.3012147 -1.3012147], occupancy_iou=0.307, path_length=79, pose_rmse=4.49, pose_uncertainty=0.56, redundant_coverage=0.018, success=0]
Episode 1:   0%|          | 1/1000 [00:25<7:03:57, 25.46s/episode, collisions=29, coverage=0.605, episode_reward=[-1.3012147 -1.3012147], occupancy_iou=0.307, path_length=79, pose_rmse=4.49, pose_uncertainty=0.56, redundant_coverage=0.018, success=0]
Episode 1:   0%|          | 1/1000 [00:50<7:03:57, 25.46s/episode, collisions=1, coverage=0.862, episode_reward=[4.10724 4.10724], occupancy_iou=0.464, path_length=113, pose_rmse=0.747, pose_uncertainty=0.232, redundant_coverage=0.00212, success=0]  
Episode 2:   0%|          | 1/1000 [00:50<7:03:57, 25.46s/episode, collisions=1, coverage=0.862, episode_reward=[4.10724 4.10724], occupancy_iou=0.464, path_length=113, pose_rmse=0.747, pose_uncertainty=0.232, redundant_coverage=0.00212, success=0]
Episode 2:   0%|          | 2/1000 [00:50<6:55:51, 25.00s/episode, collisions=1, coverage=0.862, episode_reward=[4.10724 4.10724], occupancy_iou=0.464, path_length=113, pose_rmse=0.747, pose_uncertainty=0.232, redundant_coverage=0.00212, success=0]
Episode 5:   0%|          | 5/1000 [01:57<6:15:19, 22.63s/episode, collisions=21, coverage=0.892, episode_reward=[1.878973 1.878973], occupancy_iou=0.375, path_length=106, pose_rmse=3.53, pose_uncertainty=0.26, redundant_coverage=0.0983, success=0]
Episode 5:   0%|          | 5/1000 [02:19<6:15:19, 22.63s/episode, collisions=19, coverage=0.702, episode_reward=[0.10280494 0.10280494], occupancy_iou=0.521, path_length=91, pose_rmse=1.35, pose_uncertainty=0.25, redundant_coverage=0.219, success=0]
Episode 6:   0%|          | 5/1000 [02:19<6:15:19, 22.63s/episode, collisions=19, coverage=0.702, episode_reward=[0.10280494 0.10280494], occupancy_iou=0.521, path_length=91, pose_rmse=1.35, pose_uncertainty=0.25, redundant_coverage=0.219, success=0]
Episode 6:   1%|          | 6/1000 [02:19<6:15:12, 22.65s/episode, collisions=19, coverage=0.702, episode_reward=[0.10280494 0.10280494], occupancy_iou=0.521, path_length=91, pose_rmse=1.35, pose_uncertainty=0.25, redundant_coverage=0.219, success=0]
Episode 6:   1%|          | 6/1000 [02:19<6:15:12, 22.65s/episode, collisions=19, coverage=0.702, episode_reward=[0.10280494 0.10280494], occupancy_iou=0.521, path_length=91, pose_rmse=1.35, pose_uncertainty=0.25, redundant_coverage=0.219, success=0]
Episode 6:   1%|          | 6/1000 [02:44<6:15:12, 22.65s/episode, collisions=14, coverage=0.819, episode_reward=[1.5333529 1.5333529], occupancy_iou=0.471, path_length=103, pose_rmse=2.85, pose_uncertainty=0.266, redundant_coverage=0.562, success=0]
Episode 7:   1%|          | 6/1000 [02:44<6:15:12, 22.65s/episode, collisions=14, coverage=0.819, episode_reward=[1.5333529 1.5333529], occupancy_iou=0.471, path_length=103, pose_rmse=2.85, pose_uncertainty=0.266, redundant_coverage=0.562, success=0]
Episode 7:   1%|          | 7/1000 [02:44<6:25:04, 23.27s/episode, collisions=14, coverage=0.819, episode_reward=[1.5333529 1.5333529], occupancy_iou=0.471, path_length=103, pose_rmse=2.85, pose_uncertainty=0.266, redundant_coverage=0.562, success=0]
Episode 7:   1%|          | 7/1000 [02:44<6:25:04, 23.27s/episode, collisions=14, coverage=0.819, episode_reward=[1.5333529 1.5333529], occupancy_iou=0.471, path_length=103, pose_rmse=2.85, pose_uncertainty=0.266, redundant_coverage=0.562, success=0]
Episode 7:   1%|          | 7/1000 [03:08<6:25:04, 23.27s/episode, collisions=10, coverage=0.894, episode_reward=[2.9955323 2.9955323], occupancy_iou=0.474, path_length=117, pose_rmse=1.26, pose_uncertainty=0.234, redundant_coverage=0.205, success=0]
Episode 8:   1%|          | 7/1000 [03:08<6:25:04, 23.27s/episode, collisions=10, coverage=0.894, episode_reward=[2.9955323 2.9955323], occupancy_iou=0.474, path_length=117, pose_rmse=1.26, pose_uncertainty=0.234, redundant_coverage=0.205, success=0]
Episode 8:   1%|          | 8/1000 [03:08<6:27:45, 23.45s/episode, collisions=10, coverage=0.894, episode_reward=[2.9955323 2.9955323], occupancy_iou=0.474, path_length=117, pose_rmse=1.26, pose_uncertainty=0.234, redundant_coverage=0.205, success=0]
Episode 8:   1%|          | 8/1000 [03:08<6:27:45, 23.45s/episode, collisions=10, coverage=0.894, episode_reward=[2.9955323 2.9955323], occupancy_iou=0.474, path_length=117, pose_rmse=1.26, pose_uncertainty=0.234, redundant_coverage=0.205, success=0]
Episode 8:   1%|          | 8/1000 [03:32<6:27:45, 23.45s/episode, collisions=12, coverage=0.692, episode_reward=[1.3593819 1.3593819], occupancy_iou=0.529, path_length=106, pose_rmse=1.32, pose_uncertainty=0.258, redundant_coverage=0.407, success=0]
Episode 9:   1%|          | 8/1000 [03:32<6:27:45, 23.45s/episode, collisions=12, coverage=0.692, episode_reward=[1.3593819 1.3593819], occupancy_iou=0.529, path_length=106, pose_rmse=1.32, pose_uncertainty=0.258, redundant_coverage=0.407, success=0]
Episode 9:   1%|          | 9/1000 [03:32<6:31:06, 23.68s/episode, collisions=12, coverage=0.692, episode_reward=[1.3593819 1.3593819], occupancy_iou=0.529, path_length=106, pose_rmse=1.32, pose_uncertainty=0.258, redundant_coverage=0.407, success=0]
Episode 9:   1%|          | 9/1000 [03:32<6:31:06, 23.68s/episode, collisions=12, coverage=0.692, episode_reward=[1.3593819 1.3593819], occupancy_iou=0.529, path_length=106, pose_rmse=1.32, pose_uncertainty=0.258, redundant_coverage=0.407, success=0]
Episode 9:   1%|          | 9/1000 [03:56<6:31:06, 23.68s/episode, collisions=26, coverage=0.81, episode_reward=[-1.8403004 -1.8403004], occupancy_iou=0.514, path_length=100, pose_rmse=2.23, pose_uncertainty=0.321, redundant_coverage=0.1, success=0] 
Episode 10:   1%|          | 9/1000 [03:56<6:31:06, 23.68s/episode, collisions=26, coverage=0.81, episode_reward=[-1.8403004 -1.8403004], occupancy_iou=0.514, path_length=100, pose_rmse=2.23, pose_uncertainty=0.321, redundant_coverage=0.1, success=0]
Episode 10:   1%|          | 10/1000 [03:56<6:33:00, 23.82s/episode, collisions=26, coverage=0.81, episode_reward=[-1.8403004 -1.8403004], occupancy_iou=0.514, path_length=100, pose_rmse=2.23, pose_uncertainty=0.321, redundant_coverage=0.1, success=0]
Episode 10:   1%|          | 10/1000 [03:56<6:33:00, 23.82s/episode, collisions=26, coverage=0.81, episode_reward=[-1.8403004 -1.8403004], occupancy_iou=0.514, path_length=100, pose_rmse=2.23, pose_uncertainty=0.321, redundant_coverage=0.1, success=0]
Episode 10:   1%|          | 10/1000 [04:17<6:33:00, 23.82s/episode, collisions=39, coverage=0.632, episode_reward=[-2.4461524 -2.4461524], occupancy_iou=0.477, path_length=76, pose_rmse=0.641, pose_uncertainty=0.285, redundant_coverage=0.303, success=0]
Episode 11:   1%|          | 10/1000 [04:17<6:33:00, 23.82s/episode, collisions=39, coverage=0.632, episode_reward=[-2.4461524 -2.4461524], occupancy_iou=0.477, path_length=76, pose_rmse=0.641, pose_uncertainty=0.285, redundant_coverage=0.303, success=0]
Episode 11:   1%|          | 11/1000 [04:17<6:18:14, 22.95s/episode, collisions=39, coverage=0.632, episode_reward=[-2.4461524 -2.4461524], occupancy_iou=0.477, path_length=76, pose_rmse=0.641, pose_uncertainty=0.285, redundant_coverage=0.303, success=0]
Episode 11:   1%|          | 11/1000 [04:17<6:18:14, 22.95s/episode, collisions=39, coverage=0.632, episode_reward=[-2.4461524 -2.4461524], occupancy_iou=0.477, path_length=76, pose_rmse=0.641, pose_uncertainty=0.285, redundant_coverage=0.303, success=0]
Episode 11:   1%|          | 11/1000 [04:40<6:18:14, 22.95s/episode, collisions=18, coverage=0.578, episode_reward=[-1.1656708 -1.1656708], occupancy_iou=0.489, path_length=99, pose_rmse=0.904, pose_uncertainty=0.26, redundant_coverage=0.0488, success=0]
Episode 12:   1%|          | 11/1000 [04:40<6:18:14, 22.95s/episode, collisions=18, coverage=0.578, episode_reward=[-1.1656708 -1.1656708], occupancy_iou=0.489, path_length=99, pose_rmse=0.904, pose_uncertainty=0.26, redundant_coverage=0.0488, success=0]
Episode 12:   1%|          | 12/1000 [04:40<6:16:39, 22.87s/episode, collisions=18, coverage=0.578, episode_reward=[-1.1656708 -1.1656708], occupancy_iou=0.489, path_length=99, pose_rmse=0.904, pose_uncertainty=0.26, redundant_coverage=0.0488, success=0]
Episode 12:   1%|          | 12/1000 [04:40<6:16:39, 22.87s/episode, collisions=18, coverage=0.578, episode_reward=[-1.1656708 -1.1656708], occupancy_iou=0.489, path_length=99, pose_rmse=0.904, pose_uncertainty=0.26, redundant_coverage=0.0488, success=0]
Episode 12:   1%|          | 12/1000 [05:04<6:16:39, 22.87s/episode, collisions=27, coverage=0.691, episode_reward=[-0.48154226 -0.48154226], occupancy_iou=0.293, path_length=116, pose_rmse=1.57, pose_uncertainty=0.281, redundant_coverage=0.492, success=0]
Episode 13:   1%|          | 12/1000 [05:04<6:16:39, 22.87s/episode, collisions=27, coverage=0.691, episode_reward=[-0.48154226 -0.48154226], occupancy_iou=0.293, path_length=116, pose_rmse=1.57, pose_uncertainty=0.281, redundant_coverage=0.492, success=0]
Episode 13:   1%|▏         | 13/1000 [05:04<6:25:11, 23.42s/episode, collisions=27, coverage=0.691, episode_reward=[-0.48154226 -0.48154226], occupancy_iou=0.293, path_length=116, pose_rmse=1.57, pose_uncertainty=0.281, redundant_coverage=0.492, success=0]
Episode 13:   1%|▏         | 13/1000 [05:04<6:25:11, 23.42s/episode, collisions=27, coverage=0.691, episode_reward=[-0.48154226 -0.48154226], occupancy_iou=0.293, path_length=116, pose_rmse=1.57, pose_uncertainty=0.281, redundant_coverage=0.492, success=0]
Episode 13:   1%|▏         | 13/1000 [05:27<6:25:11, 23.42s/episode, collisions=26, coverage=0.634, episode_reward=[-0.7428627 -0.7428627], occupancy_iou=0.389, path_length=96, pose_rmse=3.48, pose_uncertainty=0.281, redundant_coverage=0.0702, success=0]  
Episode 14:   1%|▏         | 13/1000 [05:27<6:25:11, 23.42s/episode, collisions=26, coverage=0.634, episode_reward=[-0.7428627 -0.7428627], occupancy_iou=0.389, path_length=96, pose_rmse=3.48, pose_uncertainty=0.281, redundant_coverage=0.0702, success=0]
Episode 14:   1%|▏         | 14/1000 [05:27<6:19:57, 23.12s/episode, collisions=26, coverage=0.634, episode_reward=[-0.7428627 -0.7428627], occupancy_iou=0.389, path_length=96, pose_rmse=3.48, pose_uncertainty=0.281, redundant_coverage=0.0702, success=0]
Episode 14:   1%|▏         | 14/1000 [05:27<6:19:57, 23.12s/episode, collisions=26, coverage=0.634, episode_reward=[-0.7428627 -0.7428627], occupancy_iou=0.389, path_length=96, pose_rmse=3.48, pose_uncertainty=0.281, redundant_coverage=0.0702, success=0]
Episode 14:   1%|▏         | 14/1000 [05:50<6:19:57, 23.12s/episode, collisions=21, coverage=0.68, episode_reward=[0.3405031 0.3405031], occupancy_iou=0.42, path_length=105, pose_rmse=0.815, pose_uncertainty=0.274, redundant_coverage=0.394, success=0]   
Episode 15:   1%|▏         | 14/1000 [05:50<6:19:57, 23.12s/episode, collisions=21, coverage=0.68, episode_reward=[0.3405031 0.3405031], occupancy_iou=0.42, path_length=105, pose_rmse=0.815, pose_uncertainty=0.274, redundant_coverage=0.394, success=0]
Episode 15:   2%|▏         | 15/1000 [05:50<6:21:33, 23.24s/episode, collisions=21, coverage=0.68, episode_reward=[0.3405031 0.3405031], occupancy_iou=0.42, path_length=105, pose_rmse=0.815, pose_uncertainty=0.274, redundant_coverage=0.394, success=0]
Episode 15:   2%|▏         | 15/1000 [05:50<6:21:33, 23.24s/episode, collisions=21, coverage=0.68, episode_reward=[0.3405031 0.3405031], occupancy_iou=0.42, path_length=105, pose_rmse=0.815, pose_uncertainty=0.274, redundant_coverage=0.394, success=0]
Episode 15:   2%|▏         | 15/1000 [06:15<6:21:33, 23.24s/episode, collisions=11, coverage=0.873, episode_reward=[1.4258938 1.4258938], occupancy_iou=0.551, path_length=120, pose_rmse=1.12, pose_uncertainty=0.249, redundant_coverage=0.2, success=0] 
Episode 16:   2%|▏         | 15/1000 [06:15<6:21:33, 23.24s/episode, collisions=11, coverage=0.873, episode_reward=[1.4258938 1.4258938], occupancy_iou=0.551, path_length=120, pose_rmse=1.12, pose_uncertainty=0.249, redundant_coverage=0.2, success=0]
Episode 16:   2%|▏         | 16/1000 [06:15<6:26:35, 23.57s/episode, collisions=11, coverage=0.873, episode_reward=[1.4258938 1.4258938], occupancy_iou=0.551, path_length=120, pose_rmse=1.12, pose_uncertainty=0.249, redundant_coverage=0.2, success=0]
Episode 16:   2%|▏         | 16/1000 [06:15<6:26:35, 23.57s/episode, collisions=11, coverage=0.873, episode_reward=[1.4258938 1.4258938], occupancy_iou=0.551, path_length=120, pose_rmse=1.12, pose_uncertainty=0.249, redundant_coverage=0.2, success=0]
Episode 16:   2%|▏         | 16/1000 [06:39<6:26:35, 23.57s/episode, collisions=11, coverage=0.574, episode_reward=[-0.30030406 -0.30030406], occupancy_iou=0.623, path_length=112, pose_rmse=1, pose_uncertainty=0.238, redundant_coverage=0.222, success=0]
Episode 17:   2%|▏         | 16/1000 [06:39<6:26:35, 23.57s/episode, collisions=11, coverage=0.574, episode_reward=[-0.30030406 -0.30030406], occupancy_iou=0.623, path_length=112, pose_rmse=1, pose_uncertainty=0.238, redundant_coverage=0.222, success=0]
Episode 17:   2%|▏         | 17/1000 [06:39<6:27:14, 23.64s/episode, collisions=11, coverage=0.574, episode_reward=[-0.30030406 -0.30030406], occupancy_iou=0.623, path_length=112, pose_rmse=1, pose_uncertainty=0.238, redundant_coverage=0.222, success=0]
Episode 17:   2%|▏         | 17/1000 [06:39<6:27:14, 23.64s/episode, collisions=11, coverage=0.574, episode_reward=[-0.30030406 -0.30030406], occupancy_iou=0.623, path_length=112, pose_rmse=1, pose_uncertainty=0.238, redundant_coverage=0.222, success=0]
Episode 17:   2%|▏         | 17/1000 [06:59<6:27:14, 23.64s/episode, collisions=15, coverage=0.903, episode_reward=[3.6906888 3.6906888], occupancy_iou=0.324, path_length=90, pose_rmse=2.35, pose_uncertainty=0.256, redundant_coverage=0.4, success=1]    
Episode 18:   2%|▏         | 17/1000 [06:59<6:27:14, 23.64s/episode, collisions=15, coverage=0.903, episode_reward=[3.6906888 3.6906888], occupancy_iou=0.324, path_length=90, pose_rmse=2.35, pose_uncertainty=0.256, redundant_coverage=0.4, success=1]
Episode 18:   2%|▏         | 18/1000 [06:59<6:13:09, 22.80s/episode, collisions=15, coverage=0.903, episode_reward=[3.6906888 3.6906888], occupancy_iou=0.324, path_length=90, pose_rmse=2.35, pose_uncertainty=0.256, redundant_coverage=0.4, success=1]
Episode 18:   2%|▏         | 18/1000 [06:59<6:13:09, 22.80s/episode, collisions=15, coverage=0.903, episode_reward=[3.6906888 3.6906888], occupancy_iou=0.324, path_length=90, pose_rmse=2.35, pose_uncertainty=0.256, redundant_coverage=0.4, success=1]
Episode 18:   2%|▏         | 18/1000 [07:23<6:13:09, 22.80s/episode, collisions=7, coverage=0.85, episode_reward=[2.3772168 2.3772168], occupancy_iou=0.516, path_length=91, pose_rmse=0.665, pose_uncertainty=0.239, redundant_coverage=0.0714, success=0]
Episode 19:   2%|▏         | 18/1000 [07:23<6:13:09, 22.80s/episode, collisions=7, coverage=0.85, episode_reward=[2.3772168 2.3772168], occupancy_iou=0.516, path_length=91, pose_rmse=0.665, pose_uncertainty=0.239, redundant_coverage=0.0714, success=0]
Episode 19:   2%|▏         | 19/1000 [07:23<6:17:30, 23.09s/episode, collisions=7, coverage=0.85, episode_reward=[2.3772168 2.3772168], occupancy_iou=0.516, path_length=91, pose_rmse=0.665, pose_uncertainty=0.239, redundant_coverage=0.0714, success=0]
Episode 19:   2%|▏         | 19/1000 [07:23<6:17:30, 23.09s/episode, collisions=7, coverage=0.85, episode_reward=[2.3772168 2.3772168], occupancy_iou=0.516, path_length=91, pose_rmse=0.665, pose_uncertainty=0.239, redundant_coverage=0.0714, success=0]
Episode 19:   2%|▏         | 19/1000 [07:47<6:17:30, 23.09s/episode, collisions=11, coverage=0.69, episode_reward=[-0.2758622 -0.2758622], occupancy_iou=0.462, path_length=106, pose_rmse=0.759, pose_uncertainty=0.317, redundant_coverage=0.208, success=0]
Episode 20:   2%|▏         | 19/1000 [07:47<6:17:30, 23.09s/episode, collisions=11, coverage=0.69, episode_reward=[-0.2758622 -0.2758622], occupancy_iou=0.462, path_length=106, pose_rmse=0.759, pose_uncertainty=0.317, redundant_coverage=0.208, success=0]
Episode 20:   2%|▏         | 20/1000 [07:47<6:19:48, 23.25s/episode, collisions=11, coverage=0.69, episode_reward=[-0.2758622 -0.2758622], occupancy_iou=0.462, path_length=106, pose_rmse=0.759, pose_uncertainty=0.317, redundant_coverage=0.208, success=0]
Episode 20:   2%|▏         | 20/1000 [07:47<6:19:48, 23.25s/episode, collisions=11, coverage=0.69, episode_reward=[-0.2758622 -0.2758622], occupancy_iou=0.462, path_length=106, pose_rmse=0.759, pose_uncertainty=0.317, redundant_coverage=0.208, success=0]
Episode 20:   2%|▏         | 20/1000 [08:12<6:19:48, 23.25s/episode, collisions=11, coverage=0.608, episode_reward=[-1.2353936 -1.2353936], occupancy_iou=0.667, path_length=106, pose_rmse=0.861, pose_uncertainty=0.262, redundant_coverage=0.699, success=0]
Episode 21:   2%|▏         | 20/1000 [08:12<6:19:48, 23.25s/episode, collisions=11, coverage=0.608, episode_reward=[-1.2353936 -1.2353936], occupancy_iou=0.667, path_length=106, pose_rmse=0.861, pose_uncertainty=0.262, redundant_coverage=0.699, success=0]
Episode 21:   2%|▏         | 21/1000 [08:12<6:28:04, 23.78s/episode, collisions=11, coverage=0.608, episode_reward=[-1.2353936 -1.2353936], occupancy_iou=0.667, path_length=106, pose_rmse=0.861, pose_uncertainty=0.262, redundant_coverage=0.699, success=0]
Episode 21:   2%|▏         | 21/1000 [08:12<6:28:04, 23.78s/episode, collisions=11, coverage=0.608, episode_reward=[-1.2353936 -1.2353936], occupancy_iou=0.667, path_length=106, pose_rmse=0.861, pose_uncertainty=0.262, redundant_coverage=0.699, success=0]
Episode 21:   2%|▏         | 21/1000 [08:35<6:28:04, 23.78s/episode, collisions=24, coverage=0.737, episode_reward=[0.5588407 0.5588407], occupancy_iou=0.566, path_length=91, pose_rmse=1.05, pose_uncertainty=0.247, redundant_coverage=0.195, success=0]    
Episode 22:   2%|▏         | 21/1000 [08:35<6:28:04, 23.78s/episode, collisions=24, coverage=0.737, episode_reward=[0.5588407 0.5588407], occupancy_iou=0.566, path_length=91, pose_rmse=1.05, pose_uncertainty=0.247, redundant_coverage=0.195, success=0]
Episode 22:   2%|▏         | 22/1000 [08:35<6:25:23, 23.64s/episode, collisions=24, coverage=0.737, episode_reward=[0.5588407 0.5588407], occupancy_iou=0.566, path_length=91, pose_rmse=1.05, pose_uncertainty=0.247, redundant_coverage=0.195, success=0]
Episode 22:   2%|▏         | 22/1000 [08:35<6:25:23, 23.64s/episode, collisions=24, coverage=0.737, episode_reward=[0.5588407 0.5588407], occupancy_iou=0.566, path_length=91, pose_rmse=1.05, pose_uncertainty=0.247, redundant_coverage=0.195, success=0]
Episode 22:   2%|▏         | 22/1000 [08:59<6:25:23, 23.64s/episode, collisions=15, coverage=0.84, episode_reward=[0.18896936 0.18896936], occupancy_iou=0.495, path_length=99, pose_rmse=1.66, pose_uncertainty=0.27, redundant_coverage=0.304, success=0]
